ipc_type,wakeup_variant,message_size_bytes,n_rounds,mean_us,median_us,p90_us,p99_us,p999_us,ci95_lo_us,ci95_hi_us
shm_io_uring,io_uring,256,100000,4.47935,4.382,4.662,6.63601,8.46401,4.47559,4.4831
shm_io_uring,io_uring,1024,100000,4.67025,4.598,4.777,6.55301,8.222,4.66728,4.67321
shm_io_uring,io_uring,4096,50000,5.40618,5.302,5.596,7.61201,9.58807,5.401,5.41135
shm_io_uring,io_uring,16384,20000,7.94438,7.781,8.2561,10.356,16.0721,7.93458,7.95418
shm_io_uring,io_uring,65536,10000,16.0674,16.171,16.873,19.4621,33.4904,15.9305,16.2042
shm_io_uring,io_uring,262144,5000,35.0691,34.342,36.957,45.1315,65.1681,34.996,35.1423
shm_io_uring,io_uring,1048576,2000,158.526,154.707,166.589,218.246,240.4,158.076,158.976
unix_socket,n/a,64,100000,3.23727,3.029,4.049,5.08702,7.72902,3.23052,3.24402
unix_socket,n/a,256,100000,3.23213,3.09,3.54,5.24401,8.62202,3.22698,3.23728
unix_socket,n/a,1024,100000,3.38206,3.243,3.695,5.444,9.03903,3.37598,3.38813
unix_socket,n/a,4096,50000,4.86692,5.008,5.491,7.43301,10.8341,4.83219,4.90164
unix_socket,n/a,16384,20000,8.17599,8.086,8.506,10.449,14.4444,8.16746,8.18451
unix_socket,n/a,65536,10000,15.885,15.674,16.7411,19.0922,32.028,15.8484,15.9215
unix_socket,n/a,262144,5000,36.8774,36.424,38.9442,43.0704,54.8287,36.8196,36.9353
unix_socket,n/a,1048576,2000,140.539,137.911,144.731,225.035,335.983,139.759,141.318
