message_size_bytes,run,throughput_gbps,avg_latency_us,stddev_us,p50_us,p95_us,p99_us
262144,12,13.186,33.1191,7.81454,31.963,42.569,47.894
262144,13,13.2381,33.319,7.29077,32.732,42.618,47.818
262144,14,13.2345,33.389,6.89306,32.832,42.818,47.503
262144,15,13.3401,33.5113,6.74959,33.266,42.809,48.075
1048576,1,11.2194,97.5116,13.3093,97.057,112.727,165.862
1048576,2,11.4244,95.8183,13.5259,95.769,108.908,153.269
1048576,3,11.3726,96.2483,12.8727,96.27,110.445,149.166
1048576,4,11.3551,96.5924,13.0845,96.452,109.673,145.767
1048576,5,11.3774,96.4358,11.6291,97.09,110.314,145.274
1048576,6,11.3745,96.2871,12.7029,96.898,109.317,146.389
1048576,7,11.5716,94.8561,9.85597,94.875,107.299,117.156
1048576,8,11.4577,95.5645,12.2734,95.488,108.689,154.313
1048576,9,11.2773,97.1813,12.3086,96.834,112.913,147.764
1048576,10,10.5921,103.225,18.1228,101.119,119.014,181.065
1048576,11,10.0789,109.495,80.0851,102.252,122.038,229.168
1048576,12,9.96106,110.297,111.871,103.495,124.4,240.503
1048576,13,10.9674,99.9283,15.5394,99.459,113.892,173.692
1048576,14,11.279,97.1751,13.148,97.603,110.921,150.059
1048576,15,11.1962,97.9957,13.7751,97.87,112.77,161.803
